   0: hadron::debug::dump_backtrace
             at /home/jeremy/Documents/projects/infinity/hadron/src/debug/mod.rs:47:25
   1: hadron::app::App::main_loop::{{closure}}
             at /home/jeremy/Documents/projects/infinity/hadron/src/app.rs:366:21
   2: winit::platform_impl::platform::wayland::event_loop::EventLoop<T>::run_return
             at /home/jeremy/.cargo/registry/src/github.com-1ecc6299db9ec823/winit-0.27.5/src/platform_impl/linux/wayland/event_loop/mod.rs:233:9
   3: winit::platform_impl::platform::wayland::event_loop::EventLoop<T>::run
             at /home/jeremy/.cargo/registry/src/github.com-1ecc6299db9ec823/winit-0.27.5/src/platform_impl/linux/wayland/event_loop/mod.rs:222:25
   4: winit::platform_impl::platform::EventLoop<T>::run
             at /home/jeremy/.cargo/registry/src/github.com-1ecc6299db9ec823/winit-0.27.5/src/platform_impl/linux/mod.rs:755:56
   5: winit::event_loop::EventLoop<T>::run
             at /home/jeremy/.cargo/registry/src/github.com-1ecc6299db9ec823/winit-0.27.5/src/event_loop.rs:278:9
   6: hadron::app::App::main_loop
             at /home/jeremy/Documents/projects/infinity/hadron/src/app.rs:373:9
   7: hadron::app::App::run
             at /home/jeremy/Documents/projects/infinity/hadron/src/app.rs:288:9
   8: game::main
             at ./src/main.rs:30:5
   9: core::ops::function::FnOnce::call_once
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/core/src/ops/function.rs:510:5
  10: std::sys_common::backtrace::__rust_begin_short_backtrace
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/sys_common/backtrace.rs:121:18
  11: std::rt::lang_start::{{closure}}
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/rt.rs:166:18
  12: core::ops::function::impls::<impl core::ops::function::FnOnce<A> for &F>::call_once
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/core/src/ops/function.rs:609:13
  13: std::panicking::try::do_call
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/panicking.rs:483:40
  14: std::panicking::try
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/panicking.rs:447:19
  15: std::panic::catch_unwind
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/panic.rs:137:14
  16: std::rt::lang_start_internal::{{closure}}
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/rt.rs:148:48
  17: std::panicking::try::do_call
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/panicking.rs:483:40
  18: std::panicking::try
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/panicking.rs:447:19
  19: std::panic::catch_unwind
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/panic.rs:137:14
  20: std::rt::lang_start_internal
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/rt.rs:148:20
  21: std::rt::lang_start
             at /rustc/c1a859b25a95999ba276075bbd8e284ea675b41a/library/std/src/rt.rs:165:17
  22: main
  23: __libc_start_call_main
             at ./csu/../sysdeps/nptl/libc_start_call_main.h:58:16
  24: __libc_start_main_impl
             at ./csu/../csu/libc-start.c:392:3
  25: _start
